"nomeMaquina";"nomeComponente";"nomeMetrica";"unidadeDeMedida";"dataColeta";"valorLeitura"
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:23";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:21";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:19";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:17";6.75
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:15";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:13";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:12";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:10";6.74
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:08";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:06";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:04";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:02";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:54:00";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:59";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:57";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:55";6.47
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:53";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:51";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:49";6.48
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:47";6.48
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:46";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:44";6.47
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:42";6.45
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:40";6.47
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:39";6.46
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:37";6.4
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:35";6.42
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:33";6.42
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:31";6.42
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:29";6.41
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:27";6.4
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:26";6.36
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:24";6.33
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:22";6.32
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:20";6.28
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:18";6.28
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:17";6.27
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:15";6.23
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:13";6.24
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:11";6.26
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:10";6.27
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:08";6.29
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:06";6.3
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:05";6.25
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:03";6.23
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:53:01";6.27
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:59";6.28
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:57";6.29
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:55";6.09
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:54";6.09
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:52";6.03
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:50";6.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:49";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:47";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:45";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:44";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:42";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:40";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:39";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:37";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:36";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:34";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:32";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:31";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:29";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:27";5.98
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:26";5.98
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:24";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:23";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:21";5.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:19";5.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:18";5.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:16";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:14";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:13";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:11";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:09";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:08";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:06";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:04";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:03";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:01";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:52:00";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:58";5.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:56";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:55";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:53";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:52";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:50";5.91
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:48";5.9
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:46";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:45";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:43";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:42";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:40";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:38";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:37";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:35";5.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:33";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:32";5.9
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:30";5.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:29";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:27";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:26";5.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:24";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:22";5.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:21";5.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:19";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:17";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:16";5.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:14";5.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:13";5.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:11";5.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:09";5.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:08";5.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:06";5.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:05";5.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:03";5.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:01";5.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:51:00";5.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:58";5.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:56";5.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:55";5.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:53";5.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:51";5.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:50";6.03
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:48";6.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:47";6.03
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:45";6.04
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:43";6.04
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:42";6.06
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:40";6.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:39";6.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:37";6.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:35";6.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:34";6.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:32";6.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:30";6.28
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:28";6.57
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:27";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:25";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:23";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:22";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:20";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:18";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:17";6.9
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:15";7.15
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:13";7.25
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:11";7.26
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:09";6.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:07";6.58
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:05";6.59
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:04";6.74
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:02";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:50:00";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:58";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:56";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:55";6.51
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:53";6.58
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:51";6.57
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:50";6.54
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:48";6.59
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:46";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:45";6.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:43";6.91
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:41";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:39";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:38";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:36";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:34";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:33";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:31";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:29";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:28";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:26";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:24";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:23";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:21";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:19";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:18";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:16";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:14";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:13";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:11";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:10";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:08";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:06";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:05";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:03";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:01";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:49:00";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:58";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:57";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:55";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:53";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:52";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:50";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:48";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:47";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:45";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:43";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:42";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:40";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:39";7.1
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:37";7.1
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:35";7.18
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:33";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:32";7.18
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:30";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:28";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:26";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:24";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:22";7.23
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:20";7.31
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:19";7.33
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:17";7.35
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:15";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:13";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:11";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:10";6.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:08";7.21
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:06";7.21
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:04";7.21
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:02";7.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:48:00";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:59";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:57";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:55";6.67
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:53";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:52";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:50";6.75
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:48";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:46";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:45";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:43";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:41";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:40";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:38";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:36";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:35";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:33";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:31";6.63
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:29";6.63
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:27";6.63
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:26";6.62
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:24";6.67
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:22";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:20";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:18";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:17";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:15";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:13";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:11";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:09";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:07";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:05";6.77
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:04";6.75
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:02";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:47:00";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:58";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:56";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:55";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:53";6.81
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:51";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:49";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:47";7.11
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:46";6.97
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:44";6.97
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:43";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:41";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:39";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:37";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:36";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:34";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:32";6.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:30";6.89
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:28";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:26";6.43
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:24";6.33
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:23";6.17
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:21";6.16
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:19";6.17
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:17";6.14
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:15";6.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:14";6.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-03 09:46:12";6.19
