"nomeMaquina";"nomeComponente";"nomeMetrica";"unidadeDeMedida";"dataColeta";"valorLeitura"
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:10";6.55
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:08";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:07";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:05";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:03";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:02";6.55
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:31:00";6.55
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:58";6.54
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:57";6.54
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:55";6.55
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:53";6.54
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:52";6.56
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:50";6.57
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:49";6.59
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:47";6.59
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:45";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:44";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:42";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:40";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:39";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:37";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:35";6.64
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:34";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:32";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:31";6.74
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:29";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:27";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:26";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:24";7.04
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:22";7.43
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:21";7.49
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:19";6.98
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:17";6.98
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:16";6.96
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:14";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:12";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:11";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:09";6.96
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:07";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:06";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:04";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:03";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:30:01";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:59";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:58";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:56";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:54";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:53";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:51";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:50";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:48";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:46";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:45";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:43";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:41";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:40";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:38";6.96
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:36";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:35";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:33";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:32";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:30";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:28";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:26";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:25";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:23";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:21";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:20";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:18";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:17";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:15";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:13";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:12";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:10";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:08";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:07";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:05";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:03";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:02";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:29:00";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:58";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:57";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:55";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:53";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:52";6.96
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:50";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:48";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:47";6.95
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:45";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:44";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:42";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:40";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:38";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:37";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:35";6.99
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:33";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:32";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:30";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:28";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:27";7.0
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:25";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:24";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:22";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:20";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:18";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:17";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:15";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:13";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:12";7.06
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:10";7.06
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:09";7.1
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:07";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:05";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:04";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:02";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:28:00";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:59";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:57";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:55";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:54";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:52";7.1
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:50";7.13
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:49";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:47";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:45";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:44";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:42";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:40";7.21
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:39";7.22
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:37";7.23
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:35";7.17
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:33";7.14
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:32";7.32
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:30";7.12
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:29";7.25
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:27";7.24
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:25";7.25
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:24";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:22";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:20";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:19";7.08
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:17";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:15";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:13";7.07
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:11";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:10";6.96
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:08";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:06";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:04";6.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:03";6.91
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:27:01";6.9
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:59";6.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:57";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:55";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:54";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:52";7.1
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:50";7.01
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:49";6.75
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:47";6.67
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:45";6.66
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:43";6.66
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:42";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:40";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:39";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:37";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:35";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:34";6.66
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:32";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:31";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:29";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:28";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:26";6.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:24";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:23";6.74
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:21";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:19";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:18";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:16";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:14";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:13";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:11";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:10";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:08";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:06";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:05";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:03";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:01";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:26:00";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:58";6.69
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:56";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:55";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:53";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:51";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:50";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:48";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:47";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:45";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:44";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:42";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:40";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:39";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:37";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:35";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:34";6.73
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:32";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:31";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:29";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:27";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:26";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:24";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:22";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:21";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:19";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:18";6.72
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:16";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:14";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:13";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:11";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:09";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:08";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:06";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:05";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:03";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:01";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:25:00";6.71
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:58";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:56";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:55";6.7
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:53";6.74
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:51";6.76
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:50";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:48";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:46";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:45";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:43";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:41";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:40";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:38";6.79
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:37";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:35";6.87
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:33";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:32";6.92
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:30";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:29";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:27";6.93
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:25";6.9
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:24";6.88
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:22";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:20";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:19";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:17";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:15";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:14";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:12";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:10";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:09";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:07";6.86
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:05";6.83
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:04";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:02";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:24:00";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:59";6.84
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:57";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:55";6.82
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:53";6.8
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:52";7.2
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:50";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:48";6.85
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:46";6.78
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:45";7.02
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:43";7.16
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:41";7.13
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:39";7.11
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:37";7.24
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:36";7.28
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:34";7.29
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:32";7.65
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:30";7.3
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:29";7.19
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:27";7.05
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:25";6.94
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:24";6.6
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:22";6.6
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:20";6.6
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:18";6.58
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:17";6.58
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:15";6.75
"Servidor-SPTECH";"ram";"ram_Usada";"GB";"2022-11-04 12:23:13";6.9
